Hit:1 http://archive.ubuntu.com/ubuntu noble InRelease
Get:2 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
Get:3 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
Get:4 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
Get:5 http://archive.ubuntu.com/ubuntu noble-updates/universe amd64 Packages [2140 kB]
Get:6 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
Get:7 http://security.ubuntu.com/ubuntu noble-security/main amd64 Packages [1145 kB]
Get:8 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Packages [55.8 kB]
Get:9 http://archive.ubuntu.com/ubuntu noble-updates/restricted amd64 Packages [1756 kB]
Get:10 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 Packages [1470 kB]
Get:11 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1643 kB]
Get:12 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1522 kB]
Get:13 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
Get:14 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [35.9 kB]
Get:15 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
